iter	Passed	Remaining
707	148	61
708	148	61
709	149	60
710	149	60
711	149	60
712	149	60
713	149	60
714	150	59
715	150	59
716	150	59
717	150	59
718	150	58
719	151	58
720	151	58
721	151	58
722	151	58
723	151	57
724	152	57
725	152	57
726	152	57
727	152	57
728	153	56
729	153	56
730	153	56
731	153	56
732	153	56
733	154	55
734	154	55
735	154	55
736	154	55
737	155	55
738	155	54
739	155	54
740	155	54
741	156	54
742	156	54
743	156	53
744	156	53
745	156	53
746	157	53
747	157	52
748	157	52
749	157	52
750	157	52
751	158	52
752	158	51
753	158	51
754	158	51
755	159	51
756	159	51
757	159	50
758	159	50
759	159	50
760	159	50
761	160	50
762	160	49
763	160	49
764	160	49
765	161	49
766	161	49
767	161	48
768	161	48
769	161	48
770	162	48
771	162	47
772	162	47
773	162	47
774	163	47
775	163	47
776	163	46
777	163	46
778	163	46
779	164	46
780	164	46
781	164	45
782	164	45
783	164	45
784	165	45
785	165	44
786	165	44
787	165	44
788	165	44
789	166	44
790	166	43
791	166	43
792	166	43
793	167	43
794	167	43
795	167	42
796	167	42
797	167	42
798	168	42
799	168	42
800	168	41
801	168	41
802	169	41
803	169	41
804	169	41
805	169	40
806	169	40
807	170	40
808	170	40
809	170	39
810	170	39
811	170	39
812	171	39
813	171	39
814	171	39
815	172	38
816	172	38
817	172	38
818	172	38
819	173	37
820	173	37
821	173	37
822	173	37
823	173	37
824	173	36
825	174	36
826	174	36
827	174	36
828	174	36
829	175	35
830	175	35
831	175	35
832	175	35
833	175	35
834	176	34
835	176	34
836	176	34
837	176	34
838	176	33
839	177	33
840	177	33
841	177	33
842	177	33
843	177	32
844	178	32
845	178	32
846	178	32
847	178	32
848	179	31
849	179	31
850	179	31
851	179	31
852	179	31
853	180	30
854	180	30
855	180	30
856	180	30
857	180	29
858	181	29
859	181	29
860	181	29
861	181	29
862	182	28
863	182	28
864	182	28
865	182	28
866	182	28
867	183	27
868	183	27
869	183	27
870	183	27
871	183	27
872	184	26
873	184	26
874	184	26
875	184	26
876	185	25
877	185	25
878	185	25
879	185	25
880	185	25
881	186	24
882	186	24
883	186	24
884	186	24
885	186	24
886	187	23
887	187	23
888	187	23
889	187	23
890	188	23
891	188	22
892	188	22
893	188	22
894	188	22
895	189	21
896	189	21
897	189	21
898	189	21
899	189	21
900	190	20
901	190	20
902	190	20
903	190	20
904	191	20
905	191	19
906	191	19
907	191	19
908	191	19
909	192	19
910	192	18
911	192	18
912	192	18
913	192	18
914	193	17
915	193	17
916	193	17
917	193	17
918	194	17
919	194	16
920	194	16
921	194	16
922	194	16
923	195	16
924	195	15
925	195	15
926	195	15
927	196	15
928	196	14
929	196	14
930	196	14
931	196	14
932	197	14
933	197	13
934	197	13
935	197	13
936	197	13
937	198	13
938	198	12
939	198	12
940	198	12
941	198	12
942	199	12
943	199	11
944	199	11
945	199	11
946	199	11
947	200	10
948	200	10
949	200	10
950	200	10
951	201	10
952	201	9
953	201	9
954	201	9
955	201	9
956	202	9
957	202	8
958	202	8
959	202	8
960	202	8
961	203	8
962	203	7
963	203	7
964	203	7
965	204	7
966	204	6
967	204	6
968	204	6
969	204	6
970	205	6
971	205	5
972	205	5
973	205	5
974	206	5
975	206	5
976	206	4
977	206	4
978	206	4
979	207	4
980	207	4
981	207	3
982	207	3
983	208	3
984	208	3
985	208	2
986	208	2
987	208	2
988	209	2
989	209	2
990	209	1
991	209	1
992	210	1
993	210	1
994	210	1
995	210	0
996	210	0
997	211	0
998	211	0
999	211	0
