iter	Passed	Remaining
257	119	343
258	119	342
259	120	341
260	120	340
261	120	339
262	120	338
263	121	337
264	121	336
265	121	335
266	121	334
267	122	333
268	122	332
269	122	331
270	122	330
271	123	329
272	123	328
273	123	327
274	123	326
275	124	325
276	124	324
277	124	323
278	124	323
279	125	322
280	125	321
281	125	320
282	125	319
283	126	318
284	126	317
285	126	316
286	127	315
287	127	314
288	127	313
289	127	313
290	128	312
291	128	311
292	128	310
293	128	309
294	129	308
295	129	308
296	129	307
297	130	306
298	130	305
299	130	304
300	130	304
301	131	303
302	131	302
303	131	301
304	132	300
305	132	300
306	132	299
307	132	298
308	133	297
309	133	297
310	133	296
311	133	295
312	134	294
313	134	293
314	134	293
315	135	292
316	135	291
317	135	291
318	136	290
319	136	289
320	136	289
321	136	288
322	137	287
323	137	286
324	137	286
325	138	285
326	138	284
327	138	284
328	138	283
329	139	282
330	139	281
331	139	281
332	140	280
333	140	279
334	140	279
335	140	278
336	141	278
337	141	277
338	141	276
339	142	276
340	142	275
341	142	274
342	143	273
343	143	273
344	143	272
345	143	272
346	144	271
347	144	270
348	144	270
349	145	269
350	145	268
351	145	268
352	145	267
353	146	266
354	146	266
355	146	265
356	147	265
357	147	264
358	147	263
359	148	263
360	148	262
361	148	262
362	149	261
363	149	261
364	149	260
365	150	259
366	150	259
367	150	258
368	150	258
369	151	257
370	151	257
371	151	256
372	152	255
373	152	255
374	152	254
375	153	254
376	153	253
377	153	253
378	154	252
379	154	251
380	154	251
381	155	250
382	155	250
383	155	249
384	156	249
385	156	248
386	156	248
387	157	247
388	157	247
389	157	246
390	157	246
391	158	245
392	158	244
393	158	244
394	159	243
395	159	243
396	159	242
397	160	242
398	160	241
399	160	241
400	161	240
401	161	240
402	161	239
403	162	239
404	162	238
405	162	238
406	163	237
407	163	237
408	163	236
409	164	236
410	164	235
411	164	235
412	165	234
413	165	234
414	165	233
415	166	233
416	166	233
417	167	232
418	167	232
419	167	231
420	168	231
421	168	230
422	168	230
423	169	229
424	169	229
425	169	228
426	170	228
427	170	228
428	171	227
429	171	227
430	171	226
431	172	226
432	172	225
433	172	225
434	173	224
435	173	224
436	173	224
437	174	223
438	174	223
439	175	222
440	175	222
441	175	221
442	176	221
443	176	220
444	176	220
445	177	220
446	177	219
447	178	219
448	178	219
449	179	218
450	179	218
451	179	218
452	180	217
453	180	217
454	181	216
455	181	216
456	181	216
457	182	215
458	182	215
459	182	214
460	183	214
461	183	213
462	184	213
463	184	213
464	184	212
465	185	212
466	185	211
467	185	211
468	186	210
469	186	210
470	186	210
471	187	209
472	187	209
473	188	208
474	188	208
475	188	207
476	189	207
477	189	207
478	190	206
479	190	206
480	190	205
481	191	205
482	191	204
483	191	204
484	192	204
485	192	203
486	193	203
487	193	203
488	193	202
489	194	202
490	194	201
491	195	201
492	195	201
493	195	200
494	196	200
495	196	199
496	197	199
497	197	199
498	197	198
499	198	198
500	198	197
501	199	197
502	199	197
503	199	196
504	200	196
505	200	195
506	201	195
507	201	195
508	201	194
509	202	194
510	202	194
511	203	193
512	203	193
513	204	192
514	204	192
515	204	192
516	205	191
517	205	191
518	206	190
519	206	190
520	206	190
521	207	189
522	207	189
523	208	189
524	208	188
525	208	188
526	209	187
527	209	187
528	210	187
529	210	186
530	210	186
531	211	185
532	211	185
533	212	185
534	212	184
535	213	184
536	213	183
537	213	183
538	214	183
539	214	182
540	214	182
541	215	181
542	215	181
543	216	181
544	216	180
545	216	180
546	217	179
547	217	179
548	218	179
549	218	178
550	218	178
551	219	177
552	219	177
553	219	177
554	220	176
555	220	176
556	221	175
557	221	175
558	221	175
559	222	174
560	222	174
561	223	174
562	223	173
563	224	173
564	224	172
565	224	172
566	225	171
567	225	171
568	225	171
569	226	170
570	226	170
571	227	169
572	227	169
573	227	169
574	228	168
575	228	168
576	229	167
577	229	167
578	229	167
579	230	166
580	230	166
581	231	166
582	231	165
583	232	165
584	232	164
585	232	164
586	233	164
587	233	163
588	234	163
589	234	163
590	234	162
591	235	162
592	235	161
593	236	161
594	236	160
595	236	160
596	237	160
597	237	159
598	238	159
599	238	159
600	238	158
601	239	158
602	239	157
603	240	157
604	240	157
605	240	156
606	241	156
607	241	155
608	242	155
609	242	155
610	243	154
611	243	154
612	243	154
613	244	153
614	244	153
615	245	152
616	245	152
617	245	152
618	246	151
619	246	151
620	247	150
621	247	150
622	247	150
623	248	149
624	248	149
625	249	148
626	249	148
627	250	148
628	250	147
629	250	147
630	251	146
631	251	146
632	252	146
633	252	145
634	252	145
635	253	144
636	253	144
637	254	144
638	254	143
639	254	143
640	255	142
641	255	142
642	255	142
643	256	141
644	256	141
645	257	140
646	257	140
647	257	140
648	258	139
649	258	139
650	259	138
651	259	138
652	259	138
653	260	137
654	260	137
655	261	136
656	261	136
657	261	136
658	262	135
659	262	135
660	263	135
661	263	134
662	264	134
663	264	133
664	265	133
665	265	133
666	266	132
667	266	132
668	266	132
669	267	131
670	267	131
671	268	130
672	268	130
673	268	130
674	269	129
675	269	129
676	270	128
677	270	128
678	270	128
679	271	127
680	271	127
681	272	126
682	272	126
683	273	126
684	273	125
685	273	125
686	274	124
687	274	124
688	275	124
689	275	123
690	276	123
691	276	123
692	276	122
693	277	122
694	277	121
695	277	121
696	278	121
697	278	120
698	279	120
699	279	119
700	279	119
701	280	118
702	280	118
703	281	118
704	281	117
705	281	117
706	282	116
707	282	116
708	282	116
709	283	115
710	283	115
711	284	114
712	284	114
713	285	114
714	285	113
715	285	113
716	286	113
717	286	112
718	287	112
719	287	111
720	287	111
721	288	110
722	288	110
723	289	110
724	289	109
725	289	109
726	290	109
727	290	108
728	291	108
729	291	107
730	291	107
731	292	106
732	292	106
733	292	106
734	293	105
735	293	105
736	294	104
737	294	104
738	294	104
739	295	103
740	295	103
741	296	102
742	296	102
743	296	102
744	297	101
745	297	101
746	298	100
747	298	100
748	298	100
749	299	99
750	299	99
751	300	98
752	300	98
753	300	98
754	301	97
755	301	97
756	302	96
757	302	96
758	302	96
759	303	95
760	303	95
761	304	94
762	304	94
763	304	94
764	305	93
765	305	93
766	306	92
767	306	92
768	306	92
769	307	91
770	307	91
771	308	91
772	308	90
773	309	90
774	309	89
775	309	89
776	310	89
777	310	88
778	311	88
779	311	87
780	312	87
781	312	87
782	313	86
783	313	86
784	314	86
785	314	85
786	314	85
787	315	84
788	315	84
789	316	84
790	316	83
791	316	83
792	317	82
793	317	82
794	318	82
795	318	81
796	318	81
797	319	80
798	319	80
799	320	80
800	320	79
801	321	79
802	321	78
803	321	78
804	322	78
805	322	77
806	323	77
807	323	76
808	324	76
809	324	76
810	324	75
811	325	75
812	325	74
813	326	74
814	326	74
815	327	73
816	327	73
817	327	72
818	328	72
819	328	72
820	329	71
821	329	71
822	330	71
823	330	70
824	330	70
825	331	69
826	331	69
827	332	69
828	332	68
829	333	68
830	333	67
831	333	67
832	334	67
833	334	66
834	335	66
835	335	65
836	335	65
837	336	65
838	336	64
839	337	64
840	337	63
841	337	63
842	338	63
843	338	62
844	339	62
845	339	61
846	339	61
847	340	60
848	340	60
849	341	60
850	341	59
851	341	59
852	342	58
853	342	58
854	343	58
855	343	57
856	344	57
857	344	57
858	344	56
859	345	56
860	345	55
861	346	55
862	346	54
863	346	54
864	347	54
865	347	53
866	347	53
867	348	52
868	348	52
869	349	52
870	349	51
871	350	51
872	350	50
873	350	50
874	351	50
875	351	49
876	351	49
877	352	48
878	352	48
879	353	48
880	353	47
881	353	47
882	354	46
883	354	46
884	354	46
885	355	45
886	355	45
887	356	44
888	356	44
889	356	44
890	357	43
891	357	43
892	358	42
893	358	42
894	359	42
895	359	41
896	359	41
897	360	40
898	360	40
899	361	40
900	361	39
901	362	39
902	362	38
903	363	38
904	363	38
905	363	37
906	364	37
907	364	36
908	365	36
909	365	36
910	365	35
911	366	35
912	366	34
913	367	34
914	367	34
915	367	33
916	368	33
917	368	32
918	368	32
919	369	32
920	369	31
921	370	31
922	370	30
923	371	30
924	371	30
925	371	29
926	372	29
927	372	28
928	373	28
929	373	28
930	373	27
931	374	27
932	374	26
933	375	26
934	375	26
935	376	25
936	376	25
937	376	24
938	377	24
939	377	24
940	378	23
941	378	23
942	379	22
943	379	22
944	379	22
945	380	21
946	380	21
947	381	20
948	381	20
949	381	20
950	382	19
951	382	19
952	383	18
953	383	18
954	383	18
955	384	17
956	384	17
957	385	16
958	385	16
959	385	16
960	386	15
961	386	15
962	387	14
963	387	14
964	388	14
965	388	13
966	388	13
967	389	12
968	389	12
969	390	12
970	390	11
971	390	11
972	391	10
973	391	10
974	392	10
975	392	9
976	392	9
977	393	8
978	393	8
979	394	8
980	394	7
981	395	7
982	395	6
983	395	6
984	396	6
985	396	5
986	397	5
987	397	4
988	398	4
989	398	4
990	398	3
991	399	3
992	399	2
993	400	2
994	400	2
995	400	1
996	401	1
997	401	0
998	402	0
999	402	0
